INFO: running: /tools/Xilinx/Vivado/2023.2/bin/vivado -mode batch -source /home/work1/Works/ai-trigger-hilo-v35.lHAri7/build/hilo-v3-ooc/run_vivado_ooc_build.tcl

****** Vivado v2023.2 (64-bit)
  **** SW Build 4029153 on Fri Oct 13 20:13:54 MDT 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source /home/work1/Works/ai-trigger-hilo-v35.lHAri7/build/hilo-v3-ooc/run_vivado_ooc_build.tcl
# set ::RUN_BUILD_REPO_ROOT {/home/work1/Works/ai-trigger-hilo-v35.lHAri7}
# set ::RUN_BUILD_OUT_DIR {/home/work1/Works/ai-trigger-hilo-v35.lHAri7/build/hilo-v3-ooc}
# set ::RUN_BUILD_PART xcku5p-ffvb676-2-e
# set ::RUN_BUILD_TOP AI_TRIGGER_TOP
# set ::RUN_BUILD_IMPL 1
# set ::RUN_BUILD_THREADS 8
# set ::RUN_BUILD_MIN_SETUP_SLACK 0.0
# cd {/home/work1/Works/ai-trigger-hilo-v35.lHAri7}
# source {/home/work1/Works/ai-trigger-hilo-v35.lHAri7/scripts/vivado_ooc_build.tcl}
## if {![info exists ::RUN_BUILD_REPO_ROOT]} {
##     set ::RUN_BUILD_REPO_ROOT [file normalize [file join [file dirname [info script]] ..]]
## }
## if {![info exists ::RUN_BUILD_OUT_DIR]} {
##     set ::RUN_BUILD_OUT_DIR [file join $::RUN_BUILD_REPO_ROOT build vivado_ooc_ai_trigger]
## }
## if {![info exists ::RUN_BUILD_PART]} {
##     set ::RUN_BUILD_PART xcku5p-ffvb676-2-e
## }
## if {![info exists ::RUN_BUILD_TOP]} {
##     set ::RUN_BUILD_TOP AI_TRIGGER_TOP
## }
## if {![info exists ::RUN_BUILD_IMPL]} {
##     set ::RUN_BUILD_IMPL 1
## }
## if {![info exists ::RUN_BUILD_THREADS]} {
##     set ::RUN_BUILD_THREADS 8
## }
## if {![info exists ::RUN_BUILD_MIN_SETUP_SLACK]} {
##     set ::RUN_BUILD_MIN_SETUP_SLACK 0.0
## }
## set repo_root [file normalize $::RUN_BUILD_REPO_ROOT]
## set out_dir   [file normalize $::RUN_BUILD_OUT_DIR]
## set rpt_dir   [file join $out_dir reports]
## set dcp_dir   [file join $out_dir checkpoints]
## set gen_dir   [file join $out_dir generated]
## source [file join $repo_root scripts vivado_timing_gate.tcl]
### proc ai_trigger_timing_summary_metrics {timing_summary} {
###     set found_summary 0
###     set found_columns 0
### 
###     foreach line [split $timing_summary "\n"] {
###         if {[string first "Design Timing Summary" $line] >= 0} {
###             set found_summary 1
###             continue
###         }
###         if {!$found_summary} {
###             continue
###         }
###         if {[string first "WNS(ns)" $line] >= 0 &&
###             [string first "WHS(ns)" $line] >= 0 &&
###             [string first "WPWS(ns)" $line] >= 0} {
###             set found_columns 1
###             continue
###         }
###         if {!$found_columns} {
###             continue
###         }
### 
###         set values [regexp -all -inline {[-+]?[0-9]+[.]?[0-9]*} $line]
###         if {[llength $values] == 12} {
###             return [dict create \
###                 WNS [lindex $values 0] \
###                 WHS [lindex $values 4] \
###                 WPWS [lindex $values 8]]
###         }
###     }
### 
###     error "Design Timing Summary metrics are unavailable"
### }
### proc ai_trigger_require_timing {timing_summary {minimum_setup 0.0}} {
###     set violations {}
###     set metrics [ai_trigger_timing_summary_metrics $timing_summary]
### 
###     foreach metric {WNS WHS WPWS} {
###         set value [dict get $metrics $metric]
###         if {![string is double -strict $value]} {
###             error "Timing metric $metric is unavailable: \"$value\""
###         }
###         if {$value < 0.0} {
###             lappend violations "$metric=$value"
###         }
###     }
### 
###     if {[llength $violations] != 0} {
###         error "Timing constraints are not met: [join $violations {, }]"
###     }
###     if {[dict get $metrics WNS] < $minimum_setup} {
###         error "Setup margin is not met: WNS=[dict get $metrics WNS] < $minimum_setup ns"
###     }
### }
### proc ai_trigger_require_cdc {summary} {
###     if {[string first "Severity" $summary] < 0} {
###         error "CDC summary is unavailable"
###     }
###     if {[regexp -line {^Critical[[:space:]]} $summary]} {
###         error "Unqualified critical CDC crossings"
###     }
### }
## file delete -force $rpt_dir $dcp_dir $gen_dir
## file mkdir $out_dir
## file mkdir $rpt_dir
## file mkdir $dcp_dir
## file mkdir $gen_dir
## proc assert_file_contains {path pattern} {
##     set fp [open $path r]
##     set text [read $fp]
##     close $fp
##     if {[string first $pattern $text] < 0} {
##         error "Expected $path to contain '$pattern'. Check that Bender ran on the current checkout."
##     }
## }
## proc assert_daq_top_boundary {} {
##     if {[llength [get_ports -quiet ADC_SRC_CLK]] > 0} {
##         error "DAQ-facing OOC top must not expose ADC_SRC_CLK"
##     }
##     if {[llength [get_clocks -quiet ADC_SRC_CLK]] > 0} {
##         error "DAQ-facing OOC constraints must not create ADC_SRC_CLK"
##     }
##     if {[llength [get_cells -quiet -hierarchical *u_ADC_INPUT*]] > 0} {
##         error "DAQ-facing OOC top must not instantiate the source-clock input CDC"
##     }
## }
## proc write_cdc_reports {summary_path details_path} {
##     report_cdc -file $summary_path
##     if {[catch {report_cdc -details -file $details_path} err]} {
##         puts "WARNING: detailed CDC report failed: $err"
##     }
## }
## proc write_text_file {path text} {
##     set fp [open $path w]
##     puts -nonewline $fp $text
##     close $fp
## }
## set_param general.maxThreads $::RUN_BUILD_THREADS
## puts "INFO: repo_root = $repo_root"
Constant propagation | Checksum: d8d2185a
INFO: [Opt 31-389] Phase Constant propagation created 1723 cells and removed 2760 cells

Phase 5 Sweep
Phase 5 Sweep | Checksum: 46051f30

Time (s): cpu = 00:00:11 ; elapsed = 00:00:07 . Memory (MB): peak = 4881.660 ; gain = 0.000 ; free physical = 8834 ; free virtual = 41745
Sweep | Checksum: 46051f30
INFO: [Opt 31-389] Phase Sweep created 0 cells and removed 364 cells

Phase 6 BUFG optimization
INFO: [Opt 31-1077] Phase BUFG optimization inserted 0 global clock buffer(s) for CLOCK_LOW_FANOUT.
Phase 6 BUFG optimization | Checksum: 46051f30

Time (s): cpu = 00:00:12 ; elapsed = 00:00:07 . Memory (MB): peak = 4881.660 ; gain = 0.000 ; free physical = 8836 ; free virtual = 41746
BUFG optimization | Checksum: 46051f30
INFO: [Opt 31-662] Phase BUFG optimization created 0 cells of which 0 are BUFGs and removed 0 cells.

Phase 7 Shift Register Optimization
INFO: [Opt 31-1064] SRL Remap converted 0 SRLs to 0 registers and converted 0 registers of register chains to 0 SRLs
Phase 7 Shift Register Optimization | Checksum: 46051f30

Time (s): cpu = 00:00:12 ; elapsed = 00:00:07 . Memory (MB): peak = 4881.660 ; gain = 0.000 ; free physical = 8836 ; free virtual = 41746
Shift Register Optimization | Checksum: 46051f30
INFO: [Opt 31-389] Phase Shift Register Optimization created 0 cells and removed 0 cells

Phase 8 Post Processing Netlist
Phase 8 Post Processing Netlist | Checksum: 46051f30

Time (s): cpu = 00:00:12 ; elapsed = 00:00:07 . Memory (MB): peak = 4881.660 ; gain = 0.000 ; free physical = 8837 ; free virtual = 41747
Post Processing Netlist | Checksum: 46051f30
INFO: [Opt 31-389] Phase Post Processing Netlist created 0 cells and removed 0 cells

Phase 9 Finalization

Phase 9.1 Finalizing Design Cores and Updating Shapes
Phase 9.1 Finalizing Design Cores and Updating Shapes | Checksum: 17139dffd

Time (s): cpu = 00:00:15 ; elapsed = 00:00:10 . Memory (MB): peak = 4881.660 ; gain = 0.000 ; free physical = 8846 ; free virtual = 41758

Phase 9.2 Verifying Netlist Connectivity

Starting Connectivity Check Task

Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.13 . Memory (MB): peak = 4881.660 ; gain = 0.000 ; free physical = 8846 ; free virtual = 41759
Phase 9.2 Verifying Netlist Connectivity | Checksum: 17139dffd

Time (s): cpu = 00:00:15 ; elapsed = 00:00:10 . Memory (MB): peak = 4881.660 ; gain = 0.000 ; free physical = 8846 ; free virtual = 41759
Phase 9 Finalization | Checksum: 17139dffd

Time (s): cpu = 00:00:15 ; elapsed = 00:00:10 . Memory (MB): peak = 4881.660 ; gain = 0.000 ; free physical = 8846 ; free virtual = 41759
Opt_design Change Summary
=========================


-------------------------------------------------------------------------------------------------------------------------
|  Phase                        |  #Cells created  |  #Cells Removed  |  #Constrained objects preventing optimizations  |
-------------------------------------------------------------------------------------------------------------------------
|  Retarget                     |              10  |              18  |                                              0  |
|  Constant propagation         |            1723  |            2760  |                                              0  |
|  Sweep                        |               0  |             364  |                                              0  |
|  BUFG optimization            |               0  |               0  |                                              0  |
|  Shift Register Optimization  |               0  |               0  |                                              0  |
|  Post Processing Netlist      |               0  |               0  |                                              0  |
-------------------------------------------------------------------------------------------------------------------------


Ending Logic Optimization Task | Checksum: 17139dffd

Time (s): cpu = 00:00:15 ; elapsed = 00:00:10 . Memory (MB): peak = 4881.660 ; gain = 0.000 ; free physical = 8846 ; free virtual = 41759
INFO: [Constraints 18-11670] Building netlist checker database with flags, 0x8
Done building netlist checker database: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.02 . Memory (MB): peak = 4881.660 ; gain = 0.000 ; free physical = 8846 ; free virtual = 41759

Starting Power Optimization Task
INFO: [Pwropt 34-132] Skipping clock gating for clocks with a period < 2.00 ns.
INFO: [Pwropt 34-9] Applying IDT optimizations ...
INFO: [Pwropt 34-10] Applying ODC optimizations ...
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation


Starting PowerOpt Patch Enables Task
INFO: [Pwropt 34-162] WRITE_MODE attribute of 0 BRAM(s) out of a total of 22 has been updated to save power. Run report_power_opt to get a complete listing of the BRAMs updated.
INFO: [Pwropt 34-201] Structural ODC has moved 0 WE to EN ports
Number of BRAM Ports augmented: 6 newly gated: 0 Total Ports: 44
Ending PowerOpt Patch Enables Task | Checksum: 1b6d2f188

Time (s): cpu = 00:00:00.33 ; elapsed = 00:00:00.23 . Memory (MB): peak = 5025.699 ; gain = 0.000 ; free physical = 8687 ; free virtual = 41608
Ending Power Optimization Task | Checksum: 1b6d2f188

Time (s): cpu = 00:00:30 ; elapsed = 00:00:07 . Memory (MB): peak = 5025.699 ; gain = 144.039 ; free physical = 8687 ; free virtual = 41608

Starting Final Cleanup Task
Ending Final Cleanup Task | Checksum: 1b6d2f188

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 5025.699 ; gain = 0.000 ; free physical = 8687 ; free virtual = 41608

Starting Netlist Obfuscation Task
Netlist sorting complete. Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.01 . Memory (MB): peak = 5025.699 ; gain = 0.000 ; free physical = 8687 ; free virtual = 41608
Ending Netlist Obfuscation Task | Checksum: 19210b28a

Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.01 . Memory (MB): peak = 5025.699 ; gain = 0.000 ; free physical = 8687 ; free virtual = 41608
INFO: [Common 17-83] Releasing license: Implementation
24 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
opt_design completed successfully
opt_design: Time (s): cpu = 00:00:49 ; elapsed = 00:00:19 . Memory (MB): peak = 5025.699 ; gain = 144.039 ; free physical = 8687 ; free virtual = 41608
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.73 ; elapsed = 00:00:00.19 . Memory (MB): peak = 5025.699 ; gain = 0.000 ; free physical = 8642 ; free virtual = 41610
INFO: [Common 17-1381] The checkpoint '/home/work1/Works/ai-trigger-hilo-v35.lHAri7/build/hilo-v3-ooc/checkpoints/post_opt.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:16 ; elapsed = 00:00:07 . Memory (MB): peak = 5025.699 ; gain = 0.000 ; free physical = 8632 ; free virtual = 41582
Command: place_design
Attempting to get a license for feature 'Implementation' and/or device 'xcku5p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcku5p'
INFO: [Common 17-83] Releasing license: Implementation
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 8 CPUs

Starting Placer Task

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 5025.699 ; gain = 0.000 ; free physical = 8645 ; free virtual = 41596
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: f8c184ed

Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.02 . Memory (MB): peak = 5025.699 ; gain = 0.000 ; free physical = 8645 ; free virtual = 41597
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 5025.699 ; gain = 0.000 ; free physical = 8645 ; free virtual = 41597

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: b4b0c009

Time (s): cpu = 00:00:06 ; elapsed = 00:00:04 . Memory (MB): peak = 5025.699 ; gain = 0.000 ; free physical = 8648 ; free virtual = 41602

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: f72ab459

Time (s): cpu = 00:00:31 ; elapsed = 00:00:13 . Memory (MB): peak = 5025.699 ; gain = 0.000 ; free physical = 8661 ; free virtual = 41624

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: f72ab459

Time (s): cpu = 00:00:31 ; elapsed = 00:00:13 . Memory (MB): peak = 5025.699 ; gain = 0.000 ; free physical = 8663 ; free virtual = 41625
Phase 1 Placer Initialization | Checksum: f72ab459

Time (s): cpu = 00:00:32 ; elapsed = 00:00:13 . Memory (MB): peak = 5025.699 ; gain = 0.000 ; free physical = 8663 ; free virtual = 41625

Phase 2 Global Placement

Phase 2.1 Floorplanning

Phase 2.1.1 Partition Driven Placement

Phase 2.1.1.1 PBP: Partition Driven Placement
Phase 2.1.1.1 PBP: Partition Driven Placement | Checksum: 15324a306

Time (s): cpu = 00:01:02 ; elapsed = 00:00:25 . Memory (MB): peak = 5025.699 ; gain = 0.000 ; free physical = 8667 ; free virtual = 41634

Phase 2.1.1.2 PBP: Clock Region Placement
INFO: [Place 30-3164] Check ILP status : ILP-based clock placer is skipped.
Phase 2.1.1.2 PBP: Clock Region Placement | Checksum: 15324a306

Time (s): cpu = 00:01:02 ; elapsed = 00:00:25 . Memory (MB): peak = 5025.699 ; gain = 0.000 ; free physical = 8667 ; free virtual = 41634

Phase 2.1.1.3 PBP: Compute Congestion
Phase 2.1.1.3 PBP: Compute Congestion | Checksum: 15324a306

Time (s): cpu = 00:01:15 ; elapsed = 00:00:28 . Memory (MB): peak = 5247.738 ; gain = 222.039 ; free physical = 7895 ; free virtual = 41291

Phase 2.1.1.4 PBP: UpdateTiming
Phase 2.1.1.4 PBP: UpdateTiming | Checksum: ecb2dc05

Time (s): cpu = 00:01:20 ; elapsed = 00:00:30 . Memory (MB): peak = 5279.754 ; gain = 254.055 ; free physical = 8271 ; free virtual = 41659

Phase 2.1.1.5 PBP: Add part constraints
Phase 2.1.1.5 PBP: Add part constraints | Checksum: ecb2dc05

Time (s): cpu = 00:01:20 ; elapsed = 00:00:30 . Memory (MB): peak = 5279.754 ; gain = 254.055 ; free physical = 8256 ; free virtual = 41643
Phase 2.1.1 Partition Driven Placement | Checksum: ecb2dc05

Time (s): cpu = 00:01:20 ; elapsed = 00:00:30 . Memory (MB): peak = 5279.754 ; gain = 254.055 ; free physical = 8256 ; free virtual = 41643
Phase 2.1 Floorplanning | Checksum: 10d2f37e6

Time (s): cpu = 00:01:20 ; elapsed = 00:00:30 . Memory (MB): peak = 5279.754 ; gain = 254.055 ; free physical = 8256 ; free virtual = 41643

Phase 2.2 Update Timing before SLR Path Opt
Phase 2.2 Update Timing before SLR Path Opt | Checksum: 10d2f37e6

Time (s): cpu = 00:01:20 ; elapsed = 00:00:30 . Memory (MB): peak = 5279.754 ; gain = 254.055 ; free physical = 8256 ; free virtual = 41643

Phase 2.3 Post-Processing in Floorplanning
Phase 2.3 Post-Processing in Floorplanning | Checksum: f3001f3f

Time (s): cpu = 00:01:20 ; elapsed = 00:00:30 . Memory (MB): peak = 5279.754 ; gain = 254.055 ; free physical = 8256 ; free virtual = 41644

Phase 2.4 Global Placement Core

Phase 2.4.1 UpdateTiming Before Physical Synthesis
Phase 2.4.1 UpdateTiming Before Physical Synthesis | Checksum: 20a144efc

Time (s): cpu = 00:03:04 ; elapsed = 00:01:02 . Memory (MB): peak = 5434.762 ; gain = 409.062 ; free physical = 7698 ; free virtual = 41128

Phase 2.4.2 Physical Synthesis In Placer
INFO: [Physopt 32-1035] Found 2 LUTNM shape to break, 3225 LUT instances to create LUTNM shape
INFO: [Physopt 32-1044] Break lutnm for timing: one critical 2, two critical 0, total 2, new lutff created 0
INFO: [Physopt 32-1138] End 1 Pass. Optimized 1429 nets or LUTs. Breaked 2 LUTs, combined 1427 existing LUTs and moved 0 existing LUT
INFO: [Physopt 32-1030] Pass 1. Identified 17 candidate driver sets for equivalent driver rewiring.
INFO: [Physopt 32-661] Optimized 3 nets.  Re-placed 10 instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 3 nets or cells. Created 0 new cell, deleted 0 existing cell and moved 10 existing cells
Netlist sorting complete. Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.02 . Memory (MB): peak = 5434.762 ; gain = 0.000 ; free physical = 7707 ; free virtual = 41139
INFO: [Physopt 32-76] Pass 1. Identified 1 candidate net for fanout optimization.
INFO: [Physopt 32-81] Processed net u_CORE/gen_lanes[0].u_LANE/u_WRAPPER/cnn_core_inst/shared_conv_array_array_ap_fixed_48u_config7_4u_ravel_matrix_conv2d_1_2u_U0/icmp_ln9_reg_24347_pp0_iter1_reg. Replicated 14 times.
INFO: [Physopt 32-232] Optimized 1 net. Created 14 new instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 1 net or cell. Created 14 new cells, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.13 ; elapsed = 00:00:00.14 . Memory (MB): peak = 5434.762 ; gain = 0.000 ; free physical = 7710 ; free virtual = 41143
INFO: [Physopt 32-456] No candidate cells for DSP register optimization found in the design.
INFO: [Physopt 32-775] End 2 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-1123] No candidate cells found for Shift Register to Pipeline optimization
INFO: [Physopt 32-775] End 2 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-1401] No candidate cells found for Shift Register optimization.
INFO: [Physopt 32-677] No candidate cells for Shift Register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-526] No candidate cells for BRAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-846] No candidate cells for URAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-846] No candidate cells for URAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-949] No candidate nets found for dynamic/static region interface net replication
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 5434.762 ; gain = 0.000 ; free physical = 7710 ; free virtual = 41143

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                                     |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  LUT Combining                                    |            2  |           1427  |                  1429  |           0  |           1  |  00:00:01  |
|  Retime                                           |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Equivalent Driver Rewiring                       |            0  |              0  |                     3  |           0  |           1  |  00:00:01  |
|  Very High Fanout                                 |           14  |              0  |                     1  |           0  |           1  |  00:00:00  |
|  DSP Register                                     |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Shift Register to Pipeline                       |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Shift Register                                   |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  BRAM Register                                    |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  URAM Register                                    |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Dynamic/Static Region Interface Net Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Total                                            |           16  |           1427  |                  1433  |           0  |          10  |  00:00:03  |
-----------------------------------------------------------------------------------------------------------------------------------------------------------


Phase 2.4.2 Physical Synthesis In Placer | Checksum: 11b62c650

Time (s): cpu = 00:03:14 ; elapsed = 00:01:08 . Memory (MB): peak = 5434.762 ; gain = 409.062 ; free physical = 7718 ; free virtual = 41152
Phase 2.4 Global Placement Core | Checksum: 14b7efa42

Time (s): cpu = 00:03:32 ; elapsed = 00:01:13 . Memory (MB): peak = 5434.762 ; gain = 409.062 ; free physical = 7726 ; free virtual = 41162
Phase 2 Global Placement | Checksum: 14b7efa42

Time (s): cpu = 00:03:32 ; elapsed = 00:01:13 . Memory (MB): peak = 5434.762 ; gain = 409.062 ; free physical = 7726 ; free virtual = 41162

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 1795add26

Time (s): cpu = 00:03:51 ; elapsed = 00:01:17 . Memory (MB): peak = 5434.762 ; gain = 409.062 ; free physical = 7728 ; free virtual = 41166

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 109ca2e1d

Time (s): cpu = 00:04:04 ; elapsed = 00:01:22 . Memory (MB): peak = 5434.762 ; gain = 409.062 ; free physical = 7728 ; free virtual = 41170

Phase 3.3 Small Shape DP

Phase 3.3.1 Small Shape Clustering
Phase 3.3.1 Small Shape Clustering | Checksum: 1676afb70

Time (s): cpu = 00:04:37 ; elapsed = 00:01:31 . Memory (MB): peak = 5434.762 ; gain = 409.062 ; free physical = 7706 ; free virtual = 41154

Phase 3.3.2 Slice Area Swap

Phase 3.3.2.1 Slice Area Swap Initial
Phase 3.3.2.1 Slice Area Swap Initial | Checksum: 16dc2ec6b

Time (s): cpu = 00:04:43 ; elapsed = 00:01:35 . Memory (MB): peak = 5434.762 ; gain = 409.062 ; free physical = 7712 ; free virtual = 41160
Phase 3.3.2 Slice Area Swap | Checksum: 16dc2ec6b

Time (s): cpu = 00:04:43 ; elapsed = 00:01:36 . Memory (MB): peak = 5434.762 ; gain = 409.062 ; free physical = 7713 ; free virtual = 41161
Phase 3.3 Small Shape DP | Checksum: 110d5f614

Time (s): cpu = 00:04:51 ; elapsed = 00:01:38 . Memory (MB): peak = 5434.762 ; gain = 409.062 ; free physical = 7718 ; free virtual = 41166

Phase 3.4 Re-assign LUT pins
Phase 3.4 Re-assign LUT pins | Checksum: 8561cd77

Time (s): cpu = 00:04:54 ; elapsed = 00:01:41 . Memory (MB): peak = 5434.762 ; gain = 409.062 ; free physical = 7722 ; free virtual = 41171

Phase 3.5 Pipeline Register Optimization
Phase 3.5 Pipeline Register Optimization | Checksum: 11f05616e

Time (s): cpu = 00:04:55 ; elapsed = 00:01:42 . Memory (MB): peak = 5434.762 ; gain = 409.062 ; free physical = 7723 ; free virtual = 41172

Phase 3.6 Fast Optimization
Phase 3.6 Fast Optimization | Checksum: 1aea2d28c

Time (s): cpu = 00:05:23 ; elapsed = 00:01:47 . Memory (MB): peak = 5434.762 ; gain = 409.062 ; free physical = 7703 ; free virtual = 41153
Phase 3 Detail Placement | Checksum: 1aea2d28c

Time (s): cpu = 00:05:24 ; elapsed = 00:01:48 . Memory (MB): peak = 5434.762 ; gain = 409.062 ; free physical = 7703 ; free virtual = 41153

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 1c2959dec

Phase 4.1.1.1 BUFG Insertion

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 8 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=0.077 | TNS=0.000 |
Phase 1 Physical Synthesis Initialization | Checksum: 1635e6b77

Time (s): cpu = 00:00:04 ; elapsed = 00:00:01 . Memory (MB): peak = 5434.762 ; gain = 0.000 ; free physical = 7797 ; free virtual = 41241
INFO: [Place 30-3162] Check ILP status : ILP-based clock placer completed successfully.
INFO: [Place 46-32] Processed net u_CORE/gen_lanes[1].u_LANE/rst_n, BUFG insertion was skipped because the netlist editing failed.
INFO: [Place 30-3162] Check ILP status : ILP-based clock placer completed successfully.
INFO: [Place 46-32] Processed net u_CORE/gen_lanes[0].u_LANE/rst_n, BUFG insertion was skipped because the netlist editing failed.
INFO: [Place 30-3162] Check ILP status : ILP-based clock placer completed successfully.
INFO: [Place 30-3162] Check ILP status : ILP-based clock placer completed successfully.
INFO: [Place 46-35] Processed net u_CORE/gen_lanes[1].u_LANE/u_WRAPPER/cnn_core_inst/shared_conv_array_array_ap_fixed_48u_config7_4u_ravel_matrix_conv2d_1_2u_U0/ap_ready_INST_0_i_1_n_3, inserted BUFG to drive 6146 loads.
INFO: [Place 46-35] Processed net u_CORE/gen_lanes[0].u_LANE/u_WRAPPER/cnn_core_inst/shared_conv_array_array_ap_fixed_48u_config7_4u_ravel_matrix_conv2d_1_2u_U0/ap_ready_INST_0_i_1_n_3, inserted BUFG to drive 4665 loads.
INFO: [Place 46-35] Processed net u_CORE/gen_lanes[0].u_LANE/u_WRAPPER/cnn_core_inst/phara_pool_aligned_hybrid_p8_cl_array_array_array_array_config3_config5_U0/add_ln697_47_reg_18018[8]_i_1_n_3, inserted BUFG to drive 3000 loads.
INFO: [Place 46-35] Processed net u_CORE/gen_lanes[1].u_LANE/u_WRAPPER/cnn_core_inst/phara_pool_aligned_hybrid_p8_cl_array_array_array_array_config3_config5_U0/add_ln697_47_reg_18018[8]_i_1_n_3, inserted BUFG to drive 3000 loads.
INFO: [Place 46-35] Processed net u_CORE/gen_lanes[0].u_LANE/u_WRAPPER/cnn_core_inst/shared_conv_array_array_ap_fixed_48u_config7_4u_ravel_matrix_conv2d_1_2u_U0/layer5_out_x4_read, inserted BUFG to drive 1088 loads.
