INFO: running: /tools/Xilinx/Vivado/2023.2/bin/vivado -mode batch -source /home/work1/Works/ai-trigger-hilo-v35.lHAri7/build/hilo-v3-ooc/run_vivado_ooc_build.tcl

****** Vivado v2023.2 (64-bit)
  **** SW Build 4029153 on Fri Oct 13 20:13:54 MDT 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source /home/work1/Works/ai-trigger-hilo-v35.lHAri7/build/hilo-v3-ooc/run_vivado_ooc_build.tcl
# set ::RUN_BUILD_REPO_ROOT {/home/work1/Works/ai-trigger-hilo-v35.lHAri7}
# set ::RUN_BUILD_OUT_DIR {/home/work1/Works/ai-trigger-hilo-v35.lHAri7/build/hilo-v3-ooc}
# set ::RUN_BUILD_PART xcku5p-ffvb676-2-e
# set ::RUN_BUILD_TOP AI_TRIGGER_TOP
# set ::RUN_BUILD_IMPL 1
# set ::RUN_BUILD_THREADS 8
# set ::RUN_BUILD_MIN_SETUP_SLACK 0.0
# cd {/home/work1/Works/ai-trigger-hilo-v35.lHAri7}
# source {/home/work1/Works/ai-trigger-hilo-v35.lHAri7/scripts/vivado_ooc_build.tcl}
## if {![info exists ::RUN_BUILD_REPO_ROOT]} {
##     set ::RUN_BUILD_REPO_ROOT [file normalize [file join [file dirname [info script]] ..]]
## }
## if {![info exists ::RUN_BUILD_OUT_DIR]} {
##     set ::RUN_BUILD_OUT_DIR [file join $::RUN_BUILD_REPO_ROOT build vivado_ooc_ai_trigger]
## }
## if {![info exists ::RUN_BUILD_PART]} {
##     set ::RUN_BUILD_PART xcku5p-ffvb676-2-e
## }
## if {![info exists ::RUN_BUILD_TOP]} {
##     set ::RUN_BUILD_TOP AI_TRIGGER_TOP
## }
## if {![info exists ::RUN_BUILD_IMPL]} {
##     set ::RUN_BUILD_IMPL 1
## }
## if {![info exists ::RUN_BUILD_THREADS]} {
##     set ::RUN_BUILD_THREADS 8
## }
## if {![info exists ::RUN_BUILD_MIN_SETUP_SLACK]} {
##     set ::RUN_BUILD_MIN_SETUP_SLACK 0.0
## }
## set repo_root [file normalize $::RUN_BUILD_REPO_ROOT]
## set out_dir   [file normalize $::RUN_BUILD_OUT_DIR]
## set rpt_dir   [file join $out_dir reports]
## set dcp_dir   [file join $out_dir checkpoints]
## set gen_dir   [file join $out_dir generated]
## source [file join $repo_root scripts vivado_timing_gate.tcl]
### proc ai_trigger_timing_summary_metrics {timing_summary} {
###     set found_summary 0
###     set found_columns 0
### 
###     foreach line [split $timing_summary "\n"] {
###         if {[string first "Design Timing Summary" $line] >= 0} {
###             set found_summary 1
###             continue
###         }
###         if {!$found_summary} {
###             continue
###         }
###         if {[string first "WNS(ns)" $line] >= 0 &&
###             [string first "WHS(ns)" $line] >= 0 &&
###             [string first "WPWS(ns)" $line] >= 0} {
###             set found_columns 1
###             continue
###         }
###         if {!$found_columns} {
###             continue
###         }
### 
###         set values [regexp -all -inline {[-+]?[0-9]+[.]?[0-9]*} $line]
###         if {[llength $values] == 12} {
###             return [dict create \
###                 WNS [lindex $values 0] \
###                 WHS [lindex $values 4] \
###                 WPWS [lindex $values 8]]
###         }
###     }
### 
###     error "Design Timing Summary metrics are unavailable"
### }
### proc ai_trigger_require_timing {timing_summary {minimum_setup 0.0}} {
###     set violations {}
###     set metrics [ai_trigger_timing_summary_metrics $timing_summary]
### 
###     foreach metric {WNS WHS WPWS} {
###         set value [dict get $metrics $metric]
###         if {![string is double -strict $value]} {
###             error "Timing metric $metric is unavailable: \"$value\""
###         }
###         if {$value < 0.0} {
###             lappend violations "$metric=$value"
###         }
###     }
### 
###     if {[llength $violations] != 0} {
###         error "Timing constraints are not met: [join $violations {, }]"
###     }
###     if {[dict get $metrics WNS] < $minimum_setup} {
###         error "Setup margin is not met: WNS=[dict get $metrics WNS] < $minimum_setup ns"
###     }
### }
### proc ai_trigger_require_cdc {summary} {
###     if {[string first "Severity" $summary] < 0} {
###         error "CDC summary is unavailable"
###     }
###     if {[regexp -line {^Critical[[:space:]]} $summary]} {
###         error "Unqualified critical CDC crossings"
###     }
### }
## file delete -force $rpt_dir $dcp_dir $gen_dir
## file mkdir $out_dir
## file mkdir $rpt_dir
## file mkdir $dcp_dir
## file mkdir $gen_dir
## proc assert_file_contains {path pattern} {
##     set fp [open $path r]
##     set text [read $fp]
##     close $fp
##     if {[string first $pattern $text] < 0} {
##         error "Expected $path to contain '$pattern'. Check that Bender ran on the current checkout."
##     }
## }
## proc assert_daq_top_boundary {} {
##     if {[llength [get_ports -quiet ADC_SRC_CLK]] > 0} {
##         error "DAQ-facing OOC top must not expose ADC_SRC_CLK"
##     }
##     if {[llength [get_clocks -quiet ADC_SRC_CLK]] > 0} {
##         error "DAQ-facing OOC constraints must not create ADC_SRC_CLK"
##     }
##     if {[llength [get_cells -quiet -hierarchical *u_ADC_INPUT*]] > 0} {
##         error "DAQ-facing OOC top must not instantiate the source-clock input CDC"
##     }
## }
## proc write_cdc_reports {summary_path details_path} {
##     report_cdc -file $summary_path
##     if {[catch {report_cdc -details -file $details_path} err]} {
##         puts "WARNING: detailed CDC report failed: $err"
##     }
## }
## proc write_text_file {path text} {
##     set fp [open $path w]
##     puts -nonewline $fp $text
##     close $fp
## }
## set_param general.maxThreads $::RUN_BUILD_THREADS
## puts "INFO: repo_root = $repo_root"
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_phara_pool_aligned_hybrid_p8_cl_array_array_array_array_config3_config5_s.v \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_regslice_both.v \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_relu_array_ap_fixed_48u_array_ap_ufixed_17_8_5_3_0_48u_relu_config8_s.v \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_scheduled_pool_array_array_ap_fixed_10_5_0_2_0_48u_config9_4u_s.v \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_shared_conv_array_array_ap_fixed_48u_config7_4u_ravel_matrix_conv2d_1_2u_s.v \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_sparsemux_17_3_10_1_1.v \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_start_for_dense_wide_stream_array_array_ap_fixed_21_12_5_3_0_1u_config12_U0.v \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_start_for_relu_array_ap_fixed_48u_array_ap_ufixed_17_8_5_3_0_48u_relu_config8dEe.v \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_start_for_scheduled_pool_array_array_ap_fixed_10_5_0_2_0_48u_config9_4u_U0.v \
###     $ROOT/.bender/git/checkouts/cnn-core-338ad22ef78c637b/cnn_core/cnn_core_prj/solution1/impl/verilog/cnn_core_start_for_shared_conv_array_array_ap_fixed_48u_config7_4u_ravel_matrix_conv2dcud.v \
### ]
### add_files -norecurse -fileset [current_fileset] [list \
###     $ROOT/.bender/git/checkouts/cnn-core-wrapper-85593ce6023e5d56/hw/rtl/cnn_core_wrapper_top.v \
### ]
### add_files -norecurse -fileset [current_fileset] [list \
###     $ROOT/.bender/git/checkouts/hilo-trigger-c9008b4370da5322/hw/rtl/PRE_TRIGGER_PKG.vhd \
###     $ROOT/.bender/git/checkouts/hilo-trigger-c9008b4370da5322/hw/rtl/Mult_to_bin.vhd \
###     $ROOT/.bender/git/checkouts/hilo-trigger-c9008b4370da5322/hw/rtl/Pre_trigger_1ch.vhd \
###     $ROOT/.bender/git/checkouts/hilo-trigger-c9008b4370da5322/hw/rtl/Pre_trigger.vhd \
### ]
### add_files -norecurse -fileset [current_fileset] [list \
###     $ROOT/.bender/git/checkouts/hilo-trigger-c9008b4370da5322/hw/constraints/pre_trigger.xdc \
### ]
### add_files -norecurse -fileset [current_fileset] [list \
###     $ROOT/HDL/rtl/AI_TRIGGER_PKG.vhd \
###     $ROOT/HDL/rtl/RESET_SYNC.vhd \
###     $ROOT/HDL/rtl/TRIGGER_MODE_CTRL.vhd \
###     $ROOT/HDL/rtl/HOUSEKEEPING_TRIGGER_CTRL.vhd \
###     $ROOT/HDL/rtl/HILO_INPUT_ADAPTER.vhd \
###     $ROOT/HDL/rtl/HILO_TRIGGER_CTRL.vhd \
###     $ROOT/HDL/rtl/GATED_CNN_READER.vhd \
###     $ROOT/HDL/rtl/TRIGGER_DECISION.vhd \
###     $ROOT/HDL/rtl/ADC_INPUT_CDC_FIFO.vhd \
###     $ROOT/HDL/rtl/CHUNK_ID_CDC_FIFO.vhd \
###     $ROOT/HDL/rtl/TRIGGER_CDC_FIFO.vhd \
###     $ROOT/HDL/rtl/WAVEFORM_RING_BUFFER.vhd \
###     $ROOT/HDL/rtl/RING_READ_ARBITER.vhd \
###     $ROOT/HDL/rtl/EVENT_RECORDER.vhd \
###     $ROOT/HDL/rtl/EVENT_CAPTURE_CTRL.vhd \
###     $ROOT/HDL/rtl/EVENT_OUTPUT_FIFO.vhd \
###     $ROOT/HDL/rtl/EVENT_CAPTURE_PATH.vhd \
###     $ROOT/HDL/rtl/MULTIMODE_EVENT_PATH.vhd \
###     $ROOT/HDL/rtl/ADC_CHUNK_DISTRIBUTOR.vhd \
###     $ROOT/HDL/rtl/CNN_CORE_LANE.vhd \
###     $ROOT/HDL/rtl/CNN_RESULT_ARBITER.vhd \
###     $ROOT/HDL/rtl/AI_TRIGGER_CORE.vhd \
###     $ROOT/HDL/rtl/AI_TRIGGER_TOP.vhd \
### ]
### set_property verilog_define [list \
###     TARGET_FPGA \
###     TARGET_SYNTHESIS \
###     TARGET_VIVADO \
###     TARGET_XILINX \
### ] [current_fileset]
### set_property verilog_define [list \
###     TARGET_FPGA \
###     TARGET_SYNTHESIS \
###     TARGET_VIVADO \
###     TARGET_XILINX \
### ] [current_fileset -simset]
## set dep_xdcs [get_files -quiet -filter {FILE_TYPE == XDC}]
## if {[llength $dep_xdcs] > 0} {
##     puts "INFO: removing dependency XDC files from OOC run:"
##     foreach xdc $dep_xdcs {
##         puts "      $xdc"
##     }
##     remove_files $dep_xdcs
## }
INFO: removing dependency XDC files from OOC run:
      /home/work1/Works/ai-trigger-hilo-v35.lHAri7/.bender/git/checkouts/hilo-trigger-c9008b4370da5322/hw/constraints/pre_trigger.xdc
## set ooc_xdc [file join $repo_root HDL constraints ai_trigger_ooc.xdc]
## if {![file exists $ooc_xdc]} {
##     error "OOC constraint file not found: $ooc_xdc"
## }
## add_files -fileset constrs_1 $ooc_xdc
## set_property top $::RUN_BUILD_TOP [current_fileset]
## update_compile_order -fileset sources_1
## puts "INFO: running out-of-context synthesis..."
INFO: running out-of-context synthesis...
## synth_design \
##     -top $::RUN_BUILD_TOP \
##     -part $::RUN_BUILD_PART \
##     -mode out_of_context \
##     -flatten_hierarchy none
Command: synth_design -top AI_TRIGGER_TOP -part xcku5p-ffvb676-2-e -mode out_of_context -flatten_hierarchy none
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcku5p'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcku5p'
INFO: [Device 21-403] Loading part xcku5p-ffvb676-2-e
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 1782795
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2713.000 ; gain = 314.688 ; free physical = 7840 ; free virtual = 43846
---------------------------------------------------------------------------------
WARNING: [Synth 8-9112] actual for formal port 'cnn_result_valid' is neither a static name nor a globally static expression [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/AI_TRIGGER_CORE.vhd:215]
INFO: [Synth 8-638] synthesizing module 'AI_TRIGGER_TOP' [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/AI_TRIGGER_TOP.vhd:53]
INFO: [Synth 8-638] synthesizing module 'AI_TRIGGER_CORE' [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/AI_TRIGGER_CORE.vhd:59]
INFO: [Synth 8-638] synthesizing module 'RESET_SYNC' [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/RESET_SYNC.vhd:15]
INFO: [Synth 8-256] done synthesizing module 'RESET_SYNC' (0#1) [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/RESET_SYNC.vhd:15]
INFO: [Synth 8-638] synthesizing module 'ADC_CHUNK_DISTRIBUTOR' [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/ADC_CHUNK_DISTRIBUTOR.vhd:53]
INFO: [Synth 8-256] done synthesizing module 'ADC_CHUNK_DISTRIBUTOR' (0#1) [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/ADC_CHUNK_DISTRIBUTOR.vhd:53]
INFO: [Synth 8-638] synthesizing module 'CNN_CORE_LANE' [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/CNN_CORE_LANE.vhd:71]
	Parameter LANE_ID bound to: 0 - type: integer 
	Parameter FIFO_MEMORY_TYPE bound to: block - type: string 
	Parameter FIFO_WRITE_DEPTH bound to: 128 - type: integer 
	Parameter RELATED_CLOCKS bound to: 0 - type: integer 
	Parameter WRITE_DATA_WIDTH bound to: 256 - type: integer 
	Parameter READ_MODE bound to: fwft - type: string 
	Parameter FIFO_READ_LATENCY bound to: 0 - type: integer 
	Parameter FULL_RESET_VALUE bound to: 0 - type: integer 
	Parameter USE_ADV_FEATURES bound to: 1000 - type: string 
	Parameter READ_DATA_WIDTH bound to: 512 - type: integer 
	Parameter CDC_SYNC_STAGES bound to: 2 - type: integer 
	Parameter WR_DATA_COUNT_WIDTH bound to: 8 - type: integer 
	Parameter PROG_FULL_THRESH bound to: 124 - type: integer 
	Parameter RD_DATA_COUNT_WIDTH bound to: 7 - type: integer 
	Parameter PROG_EMPTY_THRESH bound to: 10 - type: integer 
	Parameter DOUT_RESET_VALUE bound to: 0 - type: string 
	Parameter ECC_MODE bound to: no_ecc - type: string 
	Parameter WAKEUP_TIME bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'xpm_fifo_async' declared at '/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:2158' bound to instance 'u_FIFO' of component 'xpm_fifo_async' [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/CNN_CORE_LANE.vhd:454]
INFO: [Synth 8-6157] synthesizing module 'xpm_fifo_async' [/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:2158]
	Parameter FIFO_MEMORY_TYPE bound to: block - type: string 
	Parameter ECC_MODE bound to: no_ecc - type: string 
	Parameter RELATED_CLOCKS bound to: 0 - type: integer 
	Parameter FIFO_WRITE_DEPTH bound to: 128 - type: integer 
	Parameter WRITE_DATA_WIDTH bound to: 256 - type: integer 
	Parameter WR_DATA_COUNT_WIDTH bound to: 8 - type: integer 
	Parameter PROG_FULL_THRESH bound to: 124 - type: integer 
	Parameter FULL_RESET_VALUE bound to: 0 - type: integer 
	Parameter USE_ADV_FEATURES bound to: 1000 - type: string 
	Parameter READ_MODE bound to: fwft - type: string 
	Parameter FIFO_READ_LATENCY bound to: 0 - type: integer 
	Parameter READ_DATA_WIDTH bound to: 512 - type: integer 
	Parameter RD_DATA_COUNT_WIDTH bound to: 7 - type: integer 
	Parameter PROG_EMPTY_THRESH bound to: 10 - type: integer 
	Parameter DOUT_RESET_VALUE bound to: 0 - type: string 
	Parameter CDC_SYNC_STAGES bound to: 2 - type: integer 
	Parameter WAKEUP_TIME bound to: 0 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'xpm_fifo_base' [/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:53]
